CLUES,municipio,CLAVE DE LA INSTITUCION,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD
CSCRO000032,89,CRO,CRUZ ROJA MEXICANA| DELEGACIÓN LOCAL EN TAPACHULA,14.904837,-92.258139
CSIMO000013,1,IMSS-BIENESTAR,ACACOYAGUA,15.3419,-92.6761
CSIMO000025,1,IMSS-BIENESTAR,LOS CACAOS,15.3892,-92.6566
CSIMO000030,1,IMSS-BIENESTAR,LAS GOLONDRINAS,15.4339,-92.6515
CSIMO000042,1,IMSS-BIENESTAR,HIDALGO (ACACOYAGUA),15.3476,-92.7424
CSIMO000054,1,IMSS-BIENESTAR,NUEVA LIBERTAD (ACACOYAGUA),15.4062,-92.706
CSIMO000066,2,IMSS-BIENESTAR,ADOLFO LÓPEZ MATEOS (ACALA),16.6109,-92.8936
CSIMO000071,2,IMSS-BIENESTAR,UNIÓN BUENAVISTA (ACALA),16.4854,-92.8172
CSIMO000083,122,IMSS-BIENESTAR,20 DE NOVIEMBRE (ACALA),16.5409,-92.8958
CSIMO000095,122,IMSS-BIENESTAR,NUEVO VICENTE GUERRERO (EL CHICHONAL),16.4856,-92.8707
CSIMO000100,3,IMSS-BIENESTAR,COLOMBIA,15.2344,-92.6564
CSIMO000112,3,IMSS-BIENESTAR,CONSUELO ULAPA,15.3845,-92.7935
CSIMO000124,3,IMSS-BIENESTAR,LUIS ESPINOZA (ACAPETAHUA),15.1899,-92.6912
CSIMO000136,3,IMSS-BIENESTAR,MARIANO MATAMOROS,15.2547,-92.7419
CSIMO000141,3,IMSS-BIENESTAR,LA PALMA (ACAPETAHUA),15.1721,-92.8372
CSIMO000153,3,IMSS-BIENESTAR,SOCONUSCO,15.3162,-92.7262
CSIMO000165,3,IMSS-BIENESTAR,VEINTE DE ABRIL,15.2766,-92.7927
CSIMO000170,4,IMSS-BIENESTAR,ALTAMIRANO,16.720231,-92.0431279
CSIMO000182,4,IMSS-BIENESTAR,LUIS ESPINOZA (ALTAMIRANO),16.5873,-91.6228
CSIMO000194,4,IMSS-BIENESTAR,PUEBLA VIEJO,16.6494,-91.9495
CSIMO000206,4,IMSS-BIENESTAR,PUERTO RICO (ALTAMIRANO),16.6067,-91.8771
CSIMO000211,4,IMSS-BIENESTAR,VENUSTIANO CARRANZA (ALTAMIRANO),16.6688,-91.8168
CSIMO000223,5,IMSS-BIENESTAR,AMATÁN (AMATÁN),17.3736,-92.8186
CSIMO000235,5,IMSS-BIENESTAR,SAN ANTONIO TRES PICOS (TRES PICOS MONTAÑA),17.3239,-92.8611
CSIMO000240,6,IMSS-BIENESTAR,AMATENANGO DE LA FRONTERA,15.4343,-92.1151
CSIMO000252,6,IMSS-BIENESTAR,GUADALUPE VICTORIA (AMATENANGO DE LA FRONTERA),15.6053,-92.0632
CSIMO000264,6,IMSS-BIENESTAR,MONTE ORDÓÑEZ,15.5616,-92.1715
CSIMO000276,6,IMSS-BIENESTAR,NUEVO AMATENANGO,15.5067,-92.1086
CSIMO000281,6,IMSS-BIENESTAR,PACAYALITO,15.5951,-92.0932
CSIMO000293,7,IMSS-BIENESTAR,AMATENANGO DEL VALLE,16.5235,-92.4379
CSIMO000305,7,IMSS-BIENESTAR,CRUZ QUEMADA,16.5019,-92.3339
CSIMO000310,8,IMSS-BIENESTAR,NUEVA COLOMBIA,15.6971,-92.7204
CSIMO000322,9,IMSS-BIENESTAR,EMILIANO ZAPATA (ARRIAGA),,
CSIMO000334,9,IMSS-BIENESTAR,PUNTA FLOR,16.1025,-93.978
CSIMO000346,10,IMSS-BIENESTAR,BEJUCAL DE OCAMPO,15.4554,-92.1584
CSIMO000351,10,IMSS-BIENESTAR,LAS TABLAS,15.4619,-92.1983
CSIMO000363,11,IMSS-BIENESTAR,EMILIANO ZAPATA (BELLA VISTA),15.6689,-92.2385
CSIMO000375,11,IMSS-BIENESTAR,LA HACIENDA,15.6495,-92.2808
CSIMO000380,11,IMSS-BIENESTAR,EL PROGRESO (BELLA VISTA),15.5862,-92.2164
CSIMO000392,11,IMSS-BIENESTAR,LA RINCONADA,15.5934,-92.268
CSIMO000404,11,IMSS-BIENESTAR,LA INDEPENDENCIA (BELLA VISTA),15.5675,-92.2802
CSIMO000416,12,IMSS-BIENESTAR,BERRIOZÁBAL (BERRIOZÁBAL),16.7994,-93.2674
CSIMO000421,12,IMSS-BIENESTAR,LAS MARAVILLAS (BERRIOZÁBAL),16.9589,-93.3198
CSIMO000433,13,IMSS-BIENESTAR,BOCHIL,16.992442,-92.895304
CSIMO000445,13,IMSS-BIENESTAR,GARRIDO CANAVAL (CHAVARRÍA),17.0734,-93.0269
CSIMO000450,13,IMSS-BIENESTAR,LUIS ESPINOZA (BOCHIL),17.0308,-93.0274
CSIMO000462,13,IMSS-BIENESTAR,EL COPAL (BOCHIL),16.9661,-92.9281
CSIMO000474,14,IMSS-BIENESTAR,ÁLVARO OBREGÓN,17.0281,-92.8084
CSIMO000486,14,IMSS-BIENESTAR,PLÁTANOS,17.0048,-92.7434
CSIMO000491,14,IMSS-BIENESTAR,SAN CAYETANO (EL BOSQUE),16.9603,-92.7584
CSIMO000503,14,IMSS-BIENESTAR,SAN PEDRO NICHTALUCUM,17.0344,-92.7269
CSIMO000515,15,IMSS-BIENESTAR,AGUA CALIENTE (CACAHOATÁN),15.1636,-92.155
CSIMO000520,15,IMSS-BIENESTAR,EL ÁGUILA,15.0928,-92.1833
CSIMO000532,15,IMSS-BIENESTAR,AGUSTÍN DE ITURBIDE,15.0744,-92.1988
CSIMO000544,15,IMSS-BIENESTAR,AHUACATLÁN (CACAHOATÁN),15.0391,-92.1802
CSIMO000556,15,IMSS-BIENESTAR,FAJA DE ORO,15.0312,-92.1563
CSIMO000561,15,IMSS-BIENESTAR,EL PLATANAR,15.0826,-92.1628
CSIMO000573,15,IMSS-BIENESTAR,SALVADOR URBINA (CACAHOATÁN),15.0347,-92.2083
CSIMO000585,15,IMSS-BIENESTAR,TOQUIÁN LAS NUBES (TOQUIÁN GUARUMO),15.0513,-92.19
