clues,catalogo_municipio_id,municipio,clave_institucion,descripcion,latitud,longitud
CSCRO000032,89,089,CRO,CRUZ ROJA MEXICANA| DELEGACIÓN LOCAL EN TAPACHULA,14.904837,-92.258139,
CSIMO000013,1,001,IMSS-BIENESTAR,ACACOYAGUA,15.341900,-92.676100,
CSIMO000025,1,001,IMSS-BIENESTAR,LOS CACAOS,15.389200,-92.656600,
CSIMO000030,1,001,IMSS-BIENESTAR,LAS GOLONDRINAS,15.433900,-92.651500,
CSIMO000042,1,001,IMSS-BIENESTAR,HIDALGO (ACACOYAGUA),15.347600,-92.742400,
CSIMO000054,1,001,IMSS-BIENESTAR,NUEVA LIBERTAD (ACACOYAGUA),15.406200,-92.706000,
CSIMO000066,2,002,IMSS-BIENESTAR,ADOLFO LÓPEZ MATEOS (ACALA),16.610900,-92.893600,
CSIMO000071,2,002,IMSS-BIENESTAR,UNIÓN BUENAVISTA (ACALA),16.485400,-92.817200,
CSIMO000083,122,123,IMSS-BIENESTAR,20 DE NOVIEMBRE (ACALA),16.540900,-92.895800,
CSIMO000095,122,123,IMSS-BIENESTAR,NUEVO VICENTE GUERRERO (EL CHICHONAL),16.485600,-92.870700,
CSIMO000100,3,003,IMSS-BIENESTAR,COLOMBIA,15.234400,-92.656400,
CSIMO000112,3,003,IMSS-BIENESTAR,CONSUELO ULAPA,15.384500,-92.793500,
CSIMO000124,3,003,IMSS-BIENESTAR,LUIS ESPINOZA (ACAPETAHUA),15.189900,-92.691200,
CSIMO000136,3,003,IMSS-BIENESTAR,MARIANO MATAMOROS,15.254700,-92.741900,
CSIMO000141,3,003,IMSS-BIENESTAR,LA PALMA (ACAPETAHUA),15.172100,-92.837200,
CSIMO000153,3,003,IMSS-BIENESTAR,SOCONUSCO,15.316200,-92.726200,
CSIMO000165,3,003,IMSS-BIENESTAR,VEINTE DE ABRIL,15.276600,-92.792700,
CSIMO000170,4,004,IMSS-BIENESTAR,ALTAMIRANO,16.720231,-92.043128,
CSIMO000182,4,004,IMSS-BIENESTAR,LUIS ESPINOZA (ALTAMIRANO),16.587300,-91.622800,
CSIMO000194,4,004,IMSS-BIENESTAR,PUEBLA VIEJO,16.649400,-91.949500,
CSIMO000206,4,004,IMSS-BIENESTAR,PUERTO RICO (ALTAMIRANO),16.606700,-91.877100,
CSIMO000211,4,004,IMSS-BIENESTAR,VENUSTIANO CARRANZA (ALTAMIRANO),16.668800,-91.816800,
CSIMO000223,5,005,IMSS-BIENESTAR,AMATÁN (AMATÁN),17.373600,-92.818600,
CSIMO000235,5,005,IMSS-BIENESTAR,SAN ANTONIO TRES PICOS (TRES PICOS MONTAÑA),17.323900,-92.861100,
CSIMO000240,6,006,IMSS-BIENESTAR,AMATENANGO DE LA FRONTERA,15.434300,-92.115100,
CSIMO000252,6,006,IMSS-BIENESTAR,GUADALUPE VICTORIA (AMATENANGO DE LA FRONTERA),15.605300,-92.063200,
CSIMO000264,6,006,IMSS-BIENESTAR,MONTE ORDÓÑEZ,15.561600,-92.171500,
CSIMO000276,6,006,IMSS-BIENESTAR,NUEVO AMATENANGO,15.506700,-92.108600,
CSIMO000281,6,006,IMSS-BIENESTAR,PACAYALITO,15.595100,-92.093200,
CSIMO000293,7,007,IMSS-BIENESTAR,AMATENANGO DEL VALLE,16.523500,-92.437900,
CSIMO000305,7,007,IMSS-BIENESTAR,CRUZ QUEMADA,16.501900,-92.333900,
CSIMO000310,8,008,IMSS-BIENESTAR,NUEVA COLOMBIA,15.697100,-92.720400,
CSIMO000322,9,009,IMSS-BIENESTAR,EMILIANO ZAPATA (ARRIAGA),0.000000,0.000000,
CSIMO000334,9,009,IMSS-BIENESTAR,PUNTA FLOR,16.102500,-93.978000,
CSIMO000346,10,010,IMSS-BIENESTAR,BEJUCAL DE OCAMPO,15.455400,-92.158400,
CSIMO000351,10,010,IMSS-BIENESTAR,LAS TABLAS,15.461900,-92.198300,
CSIMO000363,11,011,IMSS-BIENESTAR,EMILIANO ZAPATA (BELLA VISTA),15.668900,-92.238500,
CSIMO000375,11,011,IMSS-BIENESTAR,LA HACIENDA,15.649500,-92.280800,
CSIMO000380,11,011,IMSS-BIENESTAR,EL PROGRESO (BELLA VISTA),15.586200,-92.216400,
CSIMO000392,11,011,IMSS-BIENESTAR,LA RINCONADA,15.593400,-92.268000,
CSIMO000404,11,011,IMSS-BIENESTAR,LA INDEPENDENCIA (BELLA VISTA),15.567500,-92.280200,
CSIMO000416,12,012,IMSS-BIENESTAR,BERRIOZÁBAL (BERRIOZÁBAL),16.799400,-93.267400,
CSIMO000421,12,012,IMSS-BIENESTAR,LAS MARAVILLAS (BERRIOZÁBAL),16.958900,-93.319800,
CSIMO000433,13,013,IMSS-BIENESTAR,BOCHIL,16.992442,-92.895304,
CSIMO000445,13,013,IMSS-BIENESTAR,GARRIDO CANAVAL (CHAVARRÍA),17.073400,-93.026900,
CSIMO000450,13,013,IMSS-BIENESTAR,LUIS ESPINOZA (BOCHIL),17.030800,-93.027400,
CSIMO000462,13,013,IMSS-BIENESTAR,EL COPAL (BOCHIL),16.966100,-92.928100,
CSIMO000474,14,014,IMSS-BIENESTAR,ÁLVARO OBREGÓN,17.028100,-92.808400,
CSIMO000486,14,014,IMSS-BIENESTAR,PLÁTANOS,17.004800,-92.743400,
CSIMO000491,14,014,IMSS-BIENESTAR,SAN CAYETANO (EL BOSQUE),16.960300,-92.758400,
CSIMO000503,14,014,IMSS-BIENESTAR,SAN PEDRO NICHTALUCUM,17.034400,-92.726900,
CSIMO000515,15,015,IMSS-BIENESTAR,AGUA CALIENTE (CACAHOATÁN),15.163600,-92.155000,
CSIMO000520,15,015,IMSS-BIENESTAR,EL ÁGUILA,15.092800,-92.183300,
CSIMO000532,15,015,IMSS-BIENESTAR,AGUSTÍN DE ITURBIDE,15.074400,-92.198800,
CSIMO000544,15,015,IMSS-BIENESTAR,AHUACATLÁN (CACAHOATÁN),15.039100,-92.180200,
CSIMO000556,15,015,IMSS-BIENESTAR,FAJA DE ORO,15.031200,-92.156300,
CSIMO000561,15,015,IMSS-BIENESTAR,EL PLATANAR,15.082600,-92.162800,
CSIMO000573,15,015,IMSS-BIENESTAR,SALVADOR URBINA (CACAHOATÁN),15.034700,-92.208300,
CSIMO000585,15,015,IMSS-BIENESTAR,TOQUIÁN LAS NUBES (TOQUIÁN GUARUMO),15.051300,-92.190000,
CSIMO000590,15,015,IMSS-BIENESTAR,UNIÓN ROJA,15.045100,-92.216800,
CSIMO000602,16,016,IMSS-BIENESTAR,CATAZAJÁ,17.724900,-92.013600,
CSIMO000614,16,016,IMSS-BIENESTAR,CUYO (ÁLVARO OBREGÓN),17.849400,-92.000200,
CSIMO000626,16,016,IMSS-BIENESTAR,LOMA BONITA (CATAZAJÁ),17.786400,-92.077000,
CSIMO000631,16,016,IMSS-BIENESTAR,IGNACIO ZARAGOZA (CATAZAJÁ),17.786100,-91.991900,
CSIMO000643,17,017,IMSS-BIENESTAR,ABELARDO L. RODRÍGUEZ,16.669000,-93.800300,
CSIMO000655,17,017,IMSS-BIENESTAR,ROSENDO SALAZAR,16.471200,-94.003000,
CSIMO000660,17,017,IMSS-BIENESTAR,CONSTITUCIÓN (EL CHAYOTAL),16.944400,-93.937400,
CSIMO000672,17,017,IMSS-BIENESTAR,LÁZARO CÁRDENAS (CINTALAPA),16.604500,-93.793400,
CSIMO000684,17,017,IMSS-BIENESTAR,TEHUACAN,16.592800,-93.961600,
CSIMO000696,17,017,IMSS-BIENESTAR,TRIUNFO DE MADERO,16.772200,-93.768200,
CSIMO000701,17,017,IMSS-BIENESTAR,VILLAMORELOS,16.478600,-93.926800,
CSIMO000713,17,017,IMSS-BIENESTAR,RAFAEL CAL Y MAYOR,0.000000,0.000000,
CSIMO000725,17,017,IMSS-BIENESTAR,VENUSTIANO CARRANZA (CINTALAPA),16.852800,-93.672700,
CSIMO000730,18,018,IMSS-BIENESTAR,COAPILLA,17.132300,-93.160200,
CSIMO000742,19,019,IMSS-BIENESTAR,EFRAÍN A. GUTIÉRREZ (COMITÁN DE DOMÍNGUEZ),16.343100,-92.199000,
CSIMO000754,19,019,IMSS-BIENESTAR,LA FLORESTA,16.507800,-92.311300,
CSIMO000766,19,019,IMSS-BIENESTAR,FRANCISCO SARABIA (COMITÁN DE DOMÍNGUEZ),16.156800,-92.104700,
CSIMO000771,19,019,IMSS-BIENESTAR,LOS RIEGOS,16.304800,-92.124100,
CSIMO000783,19,019,IMSS-BIENESTAR,YOCNAJAB EL ROSARIO,16.235600,-92.072500,
CSIMO000795,19,019,IMSS-BIENESTAR,SEÑOR DEL POZO,16.297400,-92.112700,
CSIMO000800,19,019,IMSS-BIENESTAR,ZARAGOZA LA MONTAÑA,16.415300,-92.205400,
CSIMO000812,19,019,IMSS-BIENESTAR,YALTZI TRES LAGUNAS,16.297500,-92.258600,
CSIMO000824,19,019,IMSS-BIENESTAR,VILLAHERMOSA YALUMÁ,16.336400,-92.072200,
CSIMO000836,20,020,IMSS-BIENESTAR,RIZO DE ORO,15.968700,-92.481800,
